title,artist,created,genre,duration_sec,plays,likes,url
Vintage Culture & Frank La Costa Feat Superjava - Time,Vintage Culture,2020-12-19,,203,98984,1955,https://soundcloud.com/vintageculturemusic/vintage-culture-frank-la-costa-feat-superjava-time
Vintage Culture - Splice & Dice,Vintage Culture,2020-12-19,,163,65726,1460,https://soundcloud.com/vintageculturemusic/vintage-culture-splice-dice
Elderbrook - Why Do We Shake (Vintage Culture Remix),Vintage Culture,2020-12-17,,192,51330,1356,https://soundcloud.com/vintageculturemusic/elder-brook-why-do-we-shake-vintage-culture-remix
Vintage Culture - It is What It Is feat Elise LeGrow [DEFECTED],Vintage Culture,2020-11-30,House,89,529575,8089,https://soundcloud.com/vintageculturemusic/vintage-culture-it-is-what-it-is-feat-elise-legrow
Cassian - Magical ft. Zolly (Vintage Culture Remix),Vintage Culture,2020-10-30,,257,261698,3742,https://soundcloud.com/vintageculturemusic/cassian-magical-ft-zolly-vintage-culture-remix
Joel Corry X MNEK - Head & Heart (Vintage Culture & Fancy Inc Remix),Vintage Culture,2020-09-04,,214,335824,4514,https://soundcloud.com/vintageculturemusic/joel-corry-x-mnek-head-heart-vintage-culture-fancy-inc-remix
Moby - My Only Love (Vintage Culture Remix),Vintage Culture,2020-08-21,,280,242436,4847,https://soundcloud.com/vintageculturemusic/moby-my-only-love-vintage-culture-remix
"Tiesto, Vintage Culture - Coffee (Extended Version)",Vintage Culture,2020-08-18,Trance,306,842647,7547,https://soundcloud.com/vintageculturemusic/tiesto-vintage-culture-coffee-extended-version
"Vintage Culture,  Wolf Player, Jets - Things",Vintage Culture,2020-08-04,,276,258724,5402,https://soundcloud.com/vintageculturemusic/vintage-culture-wolf-player-jets-things
xxx77,Vintage Culture,2020-07-30,,215,98493,3240,https://soundcloud.com/vintageculturemusic/xxx77
Vintage Culture & Meca - Colour Of My Heart,Vintage Culture,2020-06-25,,206,247378,4712,https://soundcloud.com/vintageculturemusic/vintage-culture-meca-colour-of-my-heart
Vintage Culture & Gabe Feat Bondi - Creep,Vintage Culture,2020-06-25,,219,186440,3972,https://soundcloud.com/vintageculturemusic/vintage-culture-gabe-feat-bondi-creep
Vintage Culture - Love Goes,Vintage Culture,2020-06-25,,223,110952,2080,https://soundcloud.com/vintageculturemusic/vintage-culture-love-goes
Vintage Culture & Dashdot - Sinners & Fools,Vintage Culture,2020-06-25,,244,90856,1743,https://soundcloud.com/vintageculturemusic/vintage-culture-dashdot-sinners-fools
Vintage Culture & KVSH - Descontrol,Vintage Culture,2020-06-25,,205,137257,2665,https://soundcloud.com/vintageculturemusic/vintage-culture-kvsh-descontrol
Rompasso - Paradise (Vintage Culture RMX),Vintage Culture,2020-05-19,Dance & EDM,220,776253,5998,https://soundcloud.com/vintageculturemusic/rompasso-paradise-vintage-culture-rmx
vintage culture live set @ 100 % authorial mix,Vintage Culture,2020-04-27,,18969,473275,14836,https://soundcloud.com/vintageculturemusic/vintage-culture-100-authoral-mixi
Dashdot & Vintage Culture - Thats Why Acapella,Vintage Culture,2020-04-04,,36,49540,947,https://soundcloud.com/vintageculturemusic/dashdot-vintage-culture-thats-why-acapella
Maverick Sabre - Slow Down (Slow Motion & Vintage Culture Remix),Vintage Culture,2020-04-03,House,316,6538732,100932,https://soundcloud.com/vintageculturemusic/maverick-sabre-slow-down-vintage-culture-slow-motion-remix
Vintage Culture b2b Meca @ Digital Week 2 - EP11 - Bailao Eletrico,Vintage Culture,2020-03-30,World,17990,397813,12326,https://soundcloud.com/vintageculturemusic/vintage-culture-digital-week-2-ep11-bailao-eletrico
Bondi - Caught In Between (Gabe & Vintage Culture Extended),Vintage Culture,2020-03-27,Indie,372,1933342,19236,https://soundcloud.com/vintageculturemusic/bondi-caught-in-between-gabe-vintage-culture-extended
124 - Vintage Culture - Slowing Down Acapella,Vintage Culture,2020-03-25,,16,39720,914,https://soundcloud.com/vintageculturemusic/124-vintage-culture-slowing-down-acapella
John Lennon - Imagine (Vintage Culture United we Stand Rmx),Vintage Culture,2020-03-20,Religion & Spirituality,345,322469,8916,https://soundcloud.com/vintageculturemusic/john-lennon-imagine-vintage-culture-united-we-stand-rmx
Vintage Culture @ Picnic Sounds live Fernando De Noronha 001,Vintage Culture,2020-03-18,,7384,189413,5449,https://soundcloud.com/vintageculturemusic/vintage-culture-picnic-sounds-at-fernando-de-noronha-001
Vintage Culture @ Picnic Sounds live Mushroom's Forrest 000,Vintage Culture,2020-03-17,,12659,145773,4942,https://soundcloud.com/vintageculturemusic/vintage-culture-picnic-sounds-000
Vintage Culture - Bros,Vintage Culture,2020-03-16,Dance & EDM,222,975523,8642,https://soundcloud.com/vintageculturemusic/vintage-culture-bros
"Vintage Culture, Adam K - Deep Inside Of Me feat. MKLA",Vintage Culture,2020-01-17,Electronic,230,886480,15441,https://soundcloud.com/vintageculturemusic/vintage-culture-adam-k-deep-inside-of-me-feat-mkla
Vintage Culture @ Cigarretes After Sex Chapter 2,Vintage Culture,2019-12-19,F*KING MUSIC,3824,626126,17369,https://soundcloud.com/vintageculturemusic/vintage-culture-cigarrets-after-sex-tape-2
Vintage Culture B2B Bruno Be @ live at Só Track Boa Curitiba 2019 - The Sunset Lovers EP1,Vintage Culture,2019-11-12,Good Vibes,7102,526562,13937,https://soundcloud.com/vintageculturemusic/vintage-culture-b2b-bruno-be-live-at-so-track-boa-curitiba-2019-the-sunset-lovers-ep1
"Vintage Culture, Fancy Inc - In the Dark",Vintage Culture,2019-10-25,Dance & EDM,207,2122013,27447,https://soundcloud.com/vintageculturemusic/vintage-culture-fancy-inc-in-the-dark
Vintage Culture live at Só Track Boa Festival - BH 2019 - After Set,Vintage Culture,2019-10-19,,5455,383599,10852,https://soundcloud.com/vintageculturemusic/vintage-culture-so-track-boa-belo-horizonte-after-hours
Vintage Culture live at @ So Track Boa Festival SP 2019,Vintage Culture,2019-09-23,,9504,1130462,28752,https://soundcloud.com/vintageculturemusic/vintage-culture-live-at-so-track-boa-festival-sp-mainstage
Vintage Culture @ Burning Man 2019 Root Society - Black Rock City,Vintage Culture,2019-09-04,Soul Music,6556,1336983,27020,https://soundcloud.com/vintageculturemusic/vintage-culture-burning-man-2019-root-society-black-rock-city-3
"Vintage Culture @ Tomorrowland 2019 (Boom, Belgium)",Vintage Culture,2019-08-07,Vintage Culture,3534,2107107,34196,https://soundcloud.com/vintageculturemusic/tomorrowland-2019-boom-belgium
Vintage Culture - 15'' Guest Mix Club Life by Tiesto,Vintage Culture,2019-06-08,,1058,146620,4155,https://soundcloud.com/vintageculturemusic/vintage-culture-15-guest-mix-club-life-bytiesto
Vintage Culture @ Cigarettes After Sex Chapter 1,Vintage Culture,2019-06-06,sex,3996,1326554,28335,https://soundcloud.com/vintageculturemusic/vintage-culture-cigarettes-after-sex-tape-01
Vintage Culture & Fancy Inc - My Girl,Vintage Culture,2019-05-24,Eletrônica,235,921482,20630,https://soundcloud.com/vintageculturemusic/vintage-culture-fancy-inc-my-girl
Vintage Culture @ Afterparty is Calling #05,Vintage Culture,2019-04-12,Vintage Culture,6937,2673242,38884,https://soundcloud.com/vintageculturemusic/afterparty-is-calling-05
"Vintage Culture, Pimpo Gama - Yesterday",Vintage Culture,2019-02-22,Contação de histórias,167,229135,5069,https://soundcloud.com/vintageculturemusic/vintage-culture-pimpo-gama-yesterday
"Vintage Culture, Adam K - Save Me feat. MKLA",Vintage Culture,2018-12-22,,191,2342480,42358,https://soundcloud.com/vintageculturemusic/vintage-culture-adam-k-save-me-feat-mkla
Pour Over (Mixed),"Vintage Culture, Adam K",2025-09-18,Dance,30,159,21,https://soundcloud.com/vintageculturemusic/pour-over-mixed
Save Me (feat. MKLA),"Vintage Culture, Adam K",2018-12-18,Dance,30,181049,3656,https://soundcloud.com/vintageculturemusic/save-me-feat-mkla
"Vintage Culture, Rooftime - I Will Find",vc,2018-10-17,Country,225,3094325,53486,https://soundcloud.com/vintageculturemusic/vintage-culture-rooftime-i-will-find
"Vintage Culture, Adam K - Pour Me Over (Vintage Culture, Bruno Be Remix)",Vintage Culture,2018-09-12,,231,298030,5272,https://soundcloud.com/vintageculturemusic/vintage-culture-adam-k-pour-me-over-vintage-culture-bruno-be-remix
Vintage Culture @ 7 Years of SOTRACKBOA (A Little Party Never Killed Nobody),Vintage Culture,2018-09-03,House,6037,3228537,64742,https://soundcloud.com/vintageculturemusic/7-years-of-sotrackboa
"Vintage Culture, Adam K - Pour Over",Vintage Culture,2018-07-26,,252,1917917,31041,https://soundcloud.com/vintageculturemusic/vintage-culture-adam-k-pour-over-1
Pour Over,"Vintage Culture, Adam K",2018-07-06,Dance,30,223323,4026,https://soundcloud.com/vintageculturemusic/pour-over
Vintage Culture @ After Party Is Calling #04,Vintage Culture,2018-04-23,AfterpartySounds,10653,3515519,60290,https://soundcloud.com/vintageculturemusic/vintage-culture-after-party-is-calling-04
"Vintage Culture, KRIEGER - Need U (Extended Mix)","Vintage Culture, KRIEGER",2018-04-13,Need U,337,478019,11806,https://soundcloud.com/vintageculturemusic/vintage-culture-krieger-need-u
Need U,"Vintage Culture, KRIEGER (BR)",2020-12-14,Dance,30,1618,176,https://soundcloud.com/vintageculturemusic/vintage-culture-krieger-br
Vintage Culture @ El Verano 2018,Vintage Culture,2017-12-20,#VintageCulture,8071,3945610,75991,https://soundcloud.com/vintageculturemusic/vintage-culture-el-verano-2018
Memories (Extended Mix),"Vintage Culture, Clubbers",2025-08-15,Dance,30,168,7,https://soundcloud.com/vintageculturemusic/memories-extended-mix
"Bag Raiders - Shooting Stars (Vintage Culture, Future Class Remix)",Vintage Culture,2017-11-09,VintageCulture,87,1109743,19028,https://soundcloud.com/vintageculturemusic/bag-raiders-shooting-stars-vintage-culture-future-class-remix-1
"Howling - Phases (Vintage Culture, JØRD Remix)",Vintage Culture,2017-11-08,VintageCulture,484,1043162,22038,https://soundcloud.com/vintageculturemusic/howling-phases-vintage-culture-jord-remix
"Imagine Dragons - Radioactive (Vintage Culture, Religare Remix)",Vintage Culture,2017-11-07,VintageCulture,379,1859311,34263,https://soundcloud.com/vintageculturemusic/imagine-dragons-radioactive-vintage-culture-religare-remix-1
"Cherub - Doses & Mimosas (Vintage Culture, Zerky Remix)",Vintage Culture,2017-11-06,VintageCulture,453,1573904,35586,https://soundcloud.com/vintageculturemusic/cherub-doses-mimosas-vintage-culture-zerky-remix
Vintage Culture @ Ushuaia & Hi Ibiza 2017 Closing Summer,Vintage Culture,2017-10-17,vintageculture,4389,2098794,35447,https://soundcloud.com/vintageculturemusic/vintage-culture-ushuaia-hi-ibiza-2017-closing-summer
Monday (Extended Mix),"Vintage Culture, Felguk, Le Dib",2017-09-07,Dance,30,29,2,https://soundcloud.com/vintageculturemusic/monday-extended-mix
Vintage Culture @ SOTRACKBOA #100 Especial Podcast,Vintage Culture,2017-08-14,vintageculture,4915,2404854,58601,https://soundcloud.com/vintageculturemusic/vintage-culture-sotrackboa-100-especial-podcast-1
Later (Extended Mix),"Vintage Culture, RICCI",2018-04-18,Dance,30,29,1,https://soundcloud.com/vintageculturemusic/later-extended-mix
Slowing Down,Vintage Culture,2019-12-23,Dance,30,19213,664,https://soundcloud.com/vintageculturemusic/vintage-culture-slowing-down
Vintage Culture @ After Party is Calling #03,Vintage Culture,2017-05-15,Vintage Culture,5574,3590662,74853,https://soundcloud.com/vintageculturemusic/vintage-culture-after-party-is-calling-03
